-- Merging decision tree log ---
manifest
ADDED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\b50c2652d35cc7d8318df12c2344f3f9\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\1dead93b6041bbb3cf5ff39109afae7e\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\7bf264eb71712098ebef751ecbf054f4\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\96859b89c9b57a249415bb818635c5e1\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\5de440a2bc7514b709271ee9ebf7b220\transformed\lifecycle-runtime-2.9.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\ccb8725461f7f285c9d1b22bc4903b3c\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\52828100280a922ca6f136928844cc57\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\f3859170004ada6b0f8e86b7125e1c09\transformed\lifecycle-service-2.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\3bd85e7fc8443e6da3ec77bd94a1512d\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\cd28c99dbaf316b3edc90d78349dd9cf\transformed\lifecycle-livedata-core-ktx-2.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\062fc19b8ffebeaf36359098a14b4ac2\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\9b8d3632afaa5a8aa5053f2dbb522290\transformed\lifecycle-livedata-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\0558af66e447ae91b6aee251f644ceed\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\f08f9b3eb173d027dd5928b0a03ecc0f\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\b41e647300300d042f652b18a372e552\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\54251bc5864a143ed99f437afb142d9f\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\2ee4f93d4f0b84366b5a0b21016550f1\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\c6609a3ad460a0880d6d973296e0b6c6\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\5c19f43ae12d646ab8b1b5fea0a61bef\transformed\autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\df53c5d66c8281b9d39560e26a1352c1\transformed\animated-gif-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\f0ed2ecda18e4ae51c53b9eea76f9473\transformed\webpsupport-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\932d1636347d81c07db2dfb502d4f56a\transformed\fresco-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\349dfb219ccacd3b99483e0176445baf\transformed\animated-base-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\6d45df02c1254183e6cb4914e564c54d\transformed\animated-drawable-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\a7ffdaea51fd49103d1ea934b67fd7bb\transformed\vito-options-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\85221d283db49f9bdd2e9ff9508147a1\transformed\drawee-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\50a320ee0c46cf81c81e5288c733f20a\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\ce7b4dd9f4d4c796ad7e7dab81f49d90\transformed\memory-type-native-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\30f12b1acf283e0d827b4ee9be30944e\transformed\memory-type-java-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\783b38d7d380b9b64911c00d19830217\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\554fa64dbe564abdfd457810f376a694\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\043e4572f4113a39f767076cfa4e48f4\transformed\imagepipeline-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\cdf42b8c900d638f5c018b642de49cdd\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\3b51281ed72fa9c1b7395b07a307209a\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\0d618f692e7fe31b8d26bba2f3b52bb3\transformed\urimod-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-source:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\1726e50d742ff180e6bf9dbaae8f43e9\transformed\vito-source-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\4f1026c8a5d85866c5b163ef615e2352\transformed\middleware-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\a8fb561c5c16c78843ea5100cf218e9c\transformed\ui-common-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\825aa5eaddeed15a3b6c20adbcf51b1c\transformed\soloader-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\4eb54f25e014a87f31b428dd062ee420\transformed\fbcore-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\80e15de06ee602acaf03503c149503e0\transformed\browser-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.1.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\06875680578085a99313a032d4ad0c02\transformed\documentfile-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\haxua\.gradle\caches\8.14.3\transforms\286799e9769e99a9d4d086948d3508b9\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\8638e5749c1445d3bd6d8885b568c780\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\eb375aa7401b6b3e04895a1830c9935d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\b5f1c59c37fdd0c109525504f4ca47bc\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\4573ffb0e61e013d1eb0b8e48ea3e505\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\f790fb43e55de8724cb58957089fb2a6\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\d77f8e3ddd457d378ada5b10d0bffdcd\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\ee3f2b625431da295fe938b780fdd782\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\3032329475de8bc1c4df1857a25fbfce\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\haxua\.gradle\caches\8.14.3\transforms\410bca235675c73f61179bb73622ae91\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.16.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\f773a1a43301c7707ccf561322dc23ca\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\3b4d9ad4371a8d950119ceef523655cd\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\2449484d2ae3efbfc088df62ac87d9e6\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\haxua\.gradle\caches\8.14.3\transforms\dc0b7b18a265ef69f9b57ed96e083db8\transformed\profileinstaller-1.4.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\haxua\.gradle\caches\8.14.3\transforms\041b4fe578c68a84deedc2a30eba0cb8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\63fec1c97ba1ae1f791769b9f027d389\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\a3e9d811dc3fc4d70a5524d898183833\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\haxua\.gradle\caches\8.14.3\transforms\d69d5de4d89d46bd368ca4547e4d219d\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\22ef4ea303dd89ce5529fab415110a47\transformed\ui-core-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.lukmccall:radix-ui-colors-android:1.0.1] C:\Users\haxua\.gradle\caches\8.14.3\transforms\3317ec9333958831f6fd31c07e64ba88\transformed\library-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\b3c6bdf8b89dfe014706ccf4b18701f9\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\1ed5e3a7a02c720b65b9cbe506b1c299\transformed\vito-renderer-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\haxua\.gradle\caches\8.14.3\transforms\431b0f7b9dc9458730bbb73947ed4723\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.facebook.react:hermes-android:0.81.4] C:\Users\haxua\.gradle\caches\8.14.3\transforms\a245e1a7ebe96402517c2149f4f499da\transformed\hermes-android-0.81.4-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.11.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\3a15bdeba8a1736d31bea8b9bccb0cce\transformed\viewbinding-8.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\haxua\.gradle\caches\8.14.3\transforms\fe4ce7b6bfa74975a9e06a8f0eace93d\transformed\BlurView-version-2.0.6\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.4.1] C:\Users\haxua\.gradle\caches\8.14.3\transforms\2495c04637f6d4482ddbb2db427225b3\transformed\exifinterface-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\95e6575b720a799365b5f093412bc69d\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\090d4d7ff7ede24479e391087546b622\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\haxua\.gradle\caches\8.14.3\transforms\6bee1e92578047fc0b78587de22004be\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\haxua\.gradle\caches\8.14.3\transforms\c6cee4f2529b4d67983da2ce8727a976\transformed\transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\haxua\.gradle\caches\8.14.3\transforms\416d19aab72bb09a2c316d9d9043f5c5\transformed\transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\41451caee533ad94a540094b266c4187\transformed\firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\9bfc426a3143db9d6f9934d42547a9ba\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\abae7ef78155d582a3bb37d357583345\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\29a5e3ec6969514d185a78ed68c716df\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.0-rc01] C:\Users\haxua\.gradle\caches\8.14.3\transforms\61dffe068e535b769b93686bb8d9de4d\transformed\featurecombinationquery-1.5.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\3f998ba0aaca064f743d74ce1c3ce209\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\9e610283e9d32544561656b5e5fa71c8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\7725c8966c0bba01a3c36f68b9c8b3f0\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\ddfab28b096acf1a26f05197686526b7\transformed\fbjni-0.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\haxua\.gradle\caches\8.14.3\transforms\3295ec453727d6e8f65905167b32d0b8\transformed\soloader-0.12.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\haxua\.gradle\caches\8.14.3\transforms\6bef97fb5716a39f57273bddd0935d0a\transformed\androidsvg-aar-1.4\AndroidManifest.xml:2:1-11:12
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] C:\Users\haxua\.gradle\caches\8.14.3\transforms\1c9e49e4a4d7d7e02ee4c378cabe217a\transformed\avif-1.1.1.14d8e3c4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\haxua\.gradle\caches\8.14.3\transforms\0bfb92ec1e375a81089a860a568bbeec\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\main\AndroidManifest.xml:1:70-116
	android:versionCode
		INJECTED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.CAMERA
ADDED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\main\AndroidManifest.xml:2:3-62
MERGED from [host.exp.exponent:expo.modules.camera:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\500105d52e05484d0c0bb3d59894bbf7\transformed\expo.modules.camera-17.0.8\AndroidManifest.xml:7:5-65
MERGED from [host.exp.exponent:expo.modules.camera:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\500105d52e05484d0c0bb3d59894bbf7\transformed\expo.modules.camera-17.0.8\AndroidManifest.xml:7:5-65
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\098e413f789c10a91454751061b7e5c1\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:8:5-65
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\098e413f789c10a91454751061b7e5c1\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:8:5-65
	android:name
		ADDED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\main\AndroidManifest.xml:2:20-60
uses-permission#android.permission.INTERNET
ADDED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\main\AndroidManifest.xml:3:3-64
MERGED from [BareExpo:expo.modules.image:3.0.9] C:\Users\haxua\.gradle\caches\8.14.3\transforms\7a7997939b52d946d8040c6b9787fe4e\transformed\expo.modules.image-3.0.9\AndroidManifest.xml:7:5-67
MERGED from [BareExpo:expo.modules.image:3.0.9] C:\Users\haxua\.gradle\caches\8.14.3\transforms\7a7997939b52d946d8040c6b9787fe4e\transformed\expo.modules.image-3.0.9\AndroidManifest.xml:7:5-67
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\haxua\.gradle\caches\8.14.3\transforms\f0cc99b58a30081aaf8af40061f89a4b\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:8:5-67
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\haxua\.gradle\caches\8.14.3\transforms\f0cc99b58a30081aaf8af40061f89a4b\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\haxua\.gradle\caches\8.14.3\transforms\6bee1e92578047fc0b78587de22004be\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\haxua\.gradle\caches\8.14.3\transforms\6bee1e92578047fc0b78587de22004be\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
